key,start_time,key_per_second,combination,error,start_time_timestamp,seek_time,error_rate,accuracy,end_time,hold_time,end_time_timestamp,language
'h',0.0,0.0,,False,1761080559.4304388,0.0,0.0,1.0,0.1493303775787353,0.1493303775787353,1761080559.5797691,Hungarian
'e',0.2255182266235351,8.868462784334787,,False,1761080559.655957,0.0761878490447998,0.0,1.0,0.4418067932128906,0.2162885665893554,1761080559.8722456,Hungarian
Key.space,0.5687665939331055,5.274571383059885,,False,1761080559.9992054,0.1269598007202148,0.0,1.0,0.7203891277313232,0.1516225337982177,1761080560.150828,Hungarian
'f',0.8049278259277344,4.969389641101954,,False,1761080560.2353666,0.0845386981964111,0.0,1.0,0.998033046722412,0.1931052207946777,1761080560.4284718,Hungarian
'o',1.101402997970581,4.539664418212844,,False,1761080560.5318418,0.1033699512481689,0.0,1.0,1.2851040363311768,0.1837010383605957,1761080560.7155428,Hungarian
'r',1.3878307342529297,4.323293793626645,,False,1761080560.8182695,0.1027266979217529,0.0,1.0,1.5650224685668943,0.1771917343139648,1761080560.9954612,Hungarian
'u',1.614875078201294,4.334700618326993,,False,1761080561.0453138,0.0498526096343994,0.0,1.0,1.7302818298339844,0.1154067516326904,1761080561.1607206,Hungarian
'm',1.9431123733520508,4.117106200193276,,False,1761080561.3735511,0.2128305435180664,0.0,1.0,2.1642231941223145,0.2211108207702636,1761080561.594662,Hungarian
"','",2.268587350845337,3.96722656354685,,False,1761080561.699026,0.1043641567230224,0.0,1.0,2.455507755279541,0.1869204044342041,1761080561.8859465,Hungarian
Key.space,2.572017192840576,3.887998893567209,,False,1761080562.002456,0.1165094375610351,0.0,1.0,2.719217300415039,0.1472001075744629,1761080562.149656,Hungarian
'a',2.8388843536376958,3.874761571708548,,False,1761080562.269323,0.1196670532226562,0.0,1.0,3.0235049724578857,0.1846206188201904,1761080562.4539435,Hungarian
'n',3.1071362495422363,3.862077178549193,,False,1761080562.537575,0.0836312770843505,0.0,1.0,3.2901623249053955,0.1830260753631591,1761080562.720601,Hungarian
'd',3.458216428756714,3.7591632183280432,,False,1761080562.8886552,0.1680541038513183,0.0,1.0,3.605211019515991,0.1469945907592773,1761080563.0356498,Hungarian
Key.space,3.7278027534484863,3.755563511789617,,False,1761080563.1582415,0.1225917339324951,0.0,1.0,3.837602138519287,0.1097993850708007,1761080563.268041,Hungarian
's',3.9069221019744873,3.839339410534772,,False,1761080563.3373609,0.0693199634552002,0.0,1.0,4.0519421100616455,0.1450200080871582,1761080563.4823809,Hungarian
'o',4.194599866867065,3.81442819525724,,False,1761080563.6250386,0.1426577568054199,0.0,1.0,4.335815906524658,0.1412160396575927,1761080563.766255,Hungarian
'm',4.536056041717529,3.7477491114865353,,False,1761080563.9664948,0.2002401351928711,0.0,1.0,4.758037805557251,0.2219817638397216,1761080564.1884766,Hungarian
'e',4.813186407089233,3.739726342924971,,False,1761080564.2436252,0.0551486015319824,0.0,1.0,4.963347434997559,0.1501610279083252,1761080564.3937862,Hungarian
Key.space,5.054406404495239,3.759096218124044,,False,1761080564.4848452,0.0910589694976806,0.0,1.0,5.165479421615601,0.1110730171203613,1761080564.5959182,Hungarian
'm',5.330962419509888,3.751667790192139,,False,1761080564.7614012,0.1654829978942871,0.0,1.0,5.433326721191406,0.1023643016815185,1761080564.8637657,Hungarian
'u',5.69119668006897,3.689909377678634,,False,1761080565.1216354,0.2578699588775635,0.0,1.0,5.83580756187439,0.1446108818054199,1761080565.2662463,Hungarian
'c',6.006140470504761,3.6629179933500793,,False,1761080565.4365792,0.1703329086303711,0.0,1.0,6.156371355056763,0.1502308845520019,1761080565.58681,Hungarian
'h',6.279956102371216,3.662445982913089,,False,1761080565.7103949,0.1235847473144531,0.0,1.0,6.433142900466919,0.1531867980957031,1761080565.8635817,Hungarian
Key.space,6.574755430221558,3.650325894965076,,False,1761080566.0051942,0.1416125297546386,0.0,1.0,6.688333511352539,0.1135780811309814,1761080566.1187725,Hungarian
'l',6.894795179367065,3.625923519064561,,False,1761080566.325234,0.2064616680145263,0.0,1.0,7.082151889801025,0.1873567104339599,1761080566.5125906,Hungarian
'a',7.150279998779297,3.6362212395093274,,False,1761080566.5807188,0.0681281089782714,0.0,1.0,7.297606706619263,0.1473267078399658,1761080566.7280457,Hungarian
'r',7.431172132492065,3.6333433701454942,,False,1761080566.861611,0.1335654258728027,0.0,1.0,7.581758975982666,0.1505868434906005,1761080567.0121975,Hungarian
'g',7.715969800949097,3.6288374270925594,,False,1761080567.1464086,0.1342108249664306,0.0,1.0,7.829483509063721,0.113513708114624,1761080567.2599225,Hungarian
'e',7.977717161178589,3.635125113374624,,False,1761080567.408156,0.1482336521148681,0.0,1.0,8.08269214630127,0.1049749851226806,1761080567.513131,Hungarian
'r',8.28885269165039,3.6193187544785177,,False,1761080567.7192914,0.2061605453491211,0.0,1.0,8.437170505523682,0.148317813873291,1761080567.8676093,Hungarian
Key.space,8.58517599105835,3.6108753078896902,,False,1761080568.0156147,0.1480054855346679,0.0,1.0,8.68500566482544,0.0998296737670898,1761080568.1154444,Hungarian
'a',8.816340208053589,3.62962399871644,,False,1761080568.246779,0.1313345432281494,0.0,1.0,8.963178873062134,0.1468386650085449,1761080568.3936176,Hungarian
'n',9.08945345878601,3.630581326988552,,False,1761080568.5198922,0.1262745857238769,0.0,1.0,9.234398365020752,0.1449449062347412,1761080568.6648371,Hungarian
'd',9.355098962783812,3.634381649542974,,False,1761080568.7855375,0.1207005977630615,0.0,1.0,9.574483394622805,0.2193844318389892,1761080569.0049222,Hungarian
Key.space,9.671918153762816,3.618723757126026,,False,1761080569.102357,0.0974347591400146,0.0,1.0,9.787359714508057,0.1154415607452392,1761080569.2177985,Hungarian
'u',9.965080499649048,3.612615071325099,,False,1761080569.3955193,0.1777207851409912,0.0,1.0,10.074651956558228,0.1095714569091796,1761080569.5050907,Hungarian
'n',10.21163249015808,3.623318801931074,,False,1761080569.6420712,0.1369805335998535,0.0,1.0,10.434229612350464,0.2225971221923828,1761080569.8646684,Hungarian
'c',10.558476209640505,3.5990041787757017,,False,1761080569.988915,0.124246597290039,0.0,1.0,10.702815294265749,0.1443390846252441,1761080570.133254,Hungarian
'o',10.763255596160889,3.6234389912575136,,False,1761080570.1936944,0.0604403018951416,0.0,1.0,10.83539581298828,0.0721402168273925,1761080570.2658346,Hungarian
'u',11.032285451889038,3.6257219933654703,,False,1761080570.4627242,0.1968896389007568,0.0,1.0,11.179692029953005,0.1474065780639648,1761080570.6101308,Hungarian
'n',11.369646072387695,3.606092902009724,,False,1761080570.8000848,0.1899540424346923,0.0,1.0,11.593184471130373,0.2235383987426757,1761080571.0236232,Hungarian
't',11.617439270019531,3.615254534481366,,False,1761080571.047878,0.0242547988891601,0.0,1.0,11.718912363052368,0.1014730930328369,1761080571.1493511,Hungarian
'e',11.907995462417604,3.611019179148225,,False,1761080571.3384342,0.1890830993652343,0.0,1.0,12.053492307662964,0.1454968452453613,1761080571.483931,Hungarian
'd',12.186676025390623,3.6105005095997575,,False,1761080571.6171148,0.1331837177276611,0.0,1.0,12.297523021697998,0.110846996307373,1761080571.7279618,Hungarian
Key.space,12.320448875427246,3.6524643261781726,,False,1761080571.7508876,0.022925853729248,0.0,1.0,12.42937469482422,0.1089258193969726,1761080571.8598137,Hungarian
'n',12.790782928466797,3.5963396656215414,,False,1761080572.2212217,0.3614082336425781,0.0,1.0,12.933321475982666,0.1425385475158691,1761080572.3637602,Hungarian
'u',13.045796394348145,3.602693049874816,,False,1761080572.4762352,0.1124749183654785,0.0,1.0,13.15824270248413,0.1124463081359863,1761080572.5886817,Hungarian
'm',13.40530514717102,3.5806719409240486,,False,1761080572.835744,0.2470624446868896,0.0,1.0,13.581936597824097,0.1766314506530761,1761080573.0123754,Hungarian
'b',13.66459584236145,3.585909203995312,,False,1761080573.0950346,0.0826592445373535,0.0,1.0,13.776539087295532,0.111943244934082,1761080573.2069778,Hungarian
'e',13.930204153060911,3.589322844849578,,False,1761080573.360643,0.1536650657653808,0.0,1.0,14.032545804977415,0.1023416519165039,1761080573.4629846,Hungarian
